╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
    Found 73 photos, kept 16 for scoring
  [742/4056] trailing fuzzy-bean (Strophostyles helvola)...
    Found 70 photos, kept 16 for scoring
  [743/4056] racemed milkwort (Senega polygama)...
    Found 68 photos, kept 16 for scoring
  [744/4056] naked-flowered tick-trefoil (Hylodesmum nudiflorum)...
    Found 88 photos, kept 16 for scoring
  [745/4056] Alfalfa (Medicago sativa)...
    Found 49 photos, kept 16 for scoring
  [746/4056] Clustered Mountainmint (Pycnanthemum muticum)...
    Found 61 photos, kept 16 for scoring
  [747/4056] slender stinging nettle (Urtica gracilis)...
    Found 55 photos, kept 16 for scoring
  [748/4056] Tree Fringewort (Ptilidium pulcherrimum)...
    Found 58 photos, kept 16 for scoring
  [749/4056] cinnamon willowherb (Epilobium coloratum)...
    Found 72 photos, kept 16 for scoring
  [750/4056] broom crowberry (Corema conradii)...
    Found 53 photos, kept 16 for scoring
  [751/4056] black willow (Salix nigra)...
    Found 81 photos, kept 16 for scoring
  [752/4056] American lopseed (Phryma leptostachya)...
    Found 68 photos, kept 16 for scoring
  [753/4056] yellow nodding ladies' tresses (Spiranthes ochroleuca)...
    Found 98 photos, kept 16 for scoring
  [754/4056] seaside sandmat (Euphorbia polygonifolia)...
    Found 51 photos, kept 16 for scoring
  [755/4056] Bloody Crane's-bill (Geranium sanguineum)...
    Found 42 photos, kept 16 for scoring
  [756/4056] Rose Coreopsis (Coreopsis rosea)...
    Found 44 photos, kept 16 for scoring
  [757/4056] American lotus (Nelumbo lutea)...
    Found 43 photos, kept 16 for scoring
  [758/4056] coral honeysuckle (Lonicera sempervirens)...
    Found 51 photos, kept 16 for scoring
  [759/4056] rough goose neck moss (Hylocomiadelphus triquetrus)...
    Found 52 photos, kept 16 for scoring
  [760/4056] purple coneflower (Echinacea purpurea)...
    Found 43 photos, kept 16 for scoring
  [761/4056] giant ragweed (Ambrosia trifida)...
    Found 55 photos, kept 16 for scoring
  [762/4056] Catnip (Nepeta cataria)...
    Found 44 photos, kept 16 for scoring
  [763/4056] Cuckooflower (Cardamine pratensis)...
    Found 69 photos, kept 16 for scoring
  [764/4056] marsh fleabane (Pluchea odorata)...
    Found 73 photos, kept 16 for scoring
  [765/4056] Yellow Foxglove (Digitalis grandiflora)...
    Found 49 photos, kept 16 for scoring
  [766/4056] Lesser hop trefoil (Trifolium dubium)...
    Found 66 photos, kept 16 for scoring
  [767/4056] cup plant (Silphium perfoliatum)...
    Found 61 photos, kept 16 for scoring
  [768/4056] Goldie's wood fern (Dryopteris goldieana)...
    Found 167 photos, kept 16 for scoring
  [769/4056] black cohosh (Actaea racemosa)...
    Found 39 photos, kept 16 for scoring
  [770/4056] Rustwort (Nowellia curvifolia)...
    Found 76 photos, kept 16 for scoring
  [771/4056] fetterbush (Eubotrys racemosus)...
    Found 86 photos, kept 16 for scoring
  [772/4056] Yorkshire fog (Holcus lanatus)...
    Found 59 photos, kept 16 for scoring
  [773/4056] purple false foxglove (Agalinis purpurea)...
    Found 79 photos, kept 16 for scoring
  [774/4056] Butterfly bush (Buddleja davidii)...
    Found 38 photos, kept 16 for scoring
  [775/4056] northern bugleweed (Lycopus uniflorus)...
    Found 55 photos, kept 16 for scoring
  [776/4056] panicled ticktrefoil (Desmodium paniculatum)...
    Found 76 photos, kept 16 for scoring
  [777/4056] netted chain fern (Woodwardia areolata)...
    Found 56 photos, kept 16 for scoring
  [778/4056] Poverty oatgrass (Danthonia spicata)...
    Found 59 photos, kept 16 for scoring
  [779/4056] Japanese Iris (Iris sanguinea)...
    Found 43 photos, kept 16 for scoring
  [780/4056] Canada frostweed (Crocanthemum canadense)...
    Found 78 photos, kept 16 for scoring
  [781/4056] northern long sedge (Carex folliculata)...
    Found 62 photos, kept 16 for scoring
  [782/4056] Redstem Stork's-bill (Erodium cicutarium)...
    Found 59 photos, kept 16 for scoring
  [783/4056] Bird-in-a-bush (Corydalis solida)...
    Found 42 photos, kept 16 for scoring
  [784/4056] Smooth Brome (Bromus inermis)...
    Found 56 photos, kept 16 for scoring
  [785/4056] Virginia Glasswort (Salicornia depressa)...
    Found 47 photos, kept 16 for scoring
  [786/4056] Common Three-seeded Mercury (Acalypha rhomboidea)...
    Found 82 photos, kept 16 for scoring
  [787/4056] Marsh Hay Cordgrass (Sporobolus pumilus)...
    Found 50 photos, kept 16 for scoring
  [788/4056] moth mullein (Verbascum blattaria)...
    Found 63 photos, kept 16 for scoring
  [789/4056] northern white violet (Viola minuscula)...
    Found 65 photos, kept 16 for scoring
  [790/4056] Flowering-rush (Butomus umbellatus)...
    Found 56 photos, kept 16 for scoring
  [791/4056] Marsh Speedwell (Veronica scutellata)...
    Found 58 photos, kept 16 for scoring
  [792/4056] Swan's sedge (Carex swanii)...
    Found 66 photos, kept 16 for scoring
  [793/4056] Round-leaved Dogwood (Cornus rugosa)...
    Found 66 photos, kept 16 for scoring
  [794/4056] tall blue wild indigo (Baptisia australis)...
    Found 53 photos, kept 16 for scoring
  [795/4056] pin oak (Quercus palustris)...
    Found 54 photos, kept 16 for scoring
  [796/4056] Yellowseed False Pimpernel (Lindernia dubia)...
    Found 89 photos, kept 16 for scoring
  [797/4056] Indiangrass (Sorghastrum nutans)...
    Found 106 photos, kept 16 for scoring
  [798/4056] clasping milkweed (Asclepias amplexicaulis)...
    Found 58 photos, kept 16 for scoring
  [799/4056] lesser stitchwort (Stellaria graminea)...
    Found 63 photos, kept 16 for scoring
  [800/4056] Gutweed (Ulva intestinalis)...
    Found 46 photos, kept 16 for scoring
  [801/4056] white beak-sedge (Rhynchospora alba)...
    Found 48 photos, kept 16 for scoring
  [802/4056] Annual Knawel (Scleranthus annuus)...
    Found 52 photos, kept 16 for scoring
  [803/4056] bracted plantain (Plantago aristata)...
    Found 53 photos, kept 16 for scoring
  [804/4056] Oneseed Bur Cucumber (Sicyos angulatus)...
    Found 67 photos, kept 16 for scoring
  [805/4056] toothed flatsedge (Cyperus dentatus)...
    Found 84 photos, kept 16 for scoring
  [806/4056] fragrant sumac (Rhus aromatica)...
    Found 46 photos, kept 16 for scoring
  [807/4056] common silverweed (Argentina anserina)...
    Found 67 photos, kept 16 for scoring
  [808/4056] ribbon-leaved pondweed (Potamogeton epihydrus)...
    Found 80 photos, kept 16 for scoring
  [809/4056] Japanese Hops (Humulus scandens)...
    Found 53 photos, kept 16 for scoring
  [810/4056] European swallow-wort (Vincetoxicum rossicum)...
    Found 68 photos, kept 16 for scoring
  [811/4056] Slender Path Rush (Juncus tenuis)...
    Found 75 photos, kept 16 for scoring
  [812/4056] common yucca (Yucca filamentosa)...
    Found 36 photos, kept 16 for scoring
  [813/4056] tiger lily (Lilium lancifolium)...
    Found 39 photos, kept 16 for scoring
  [814/4056] Prairie Willow (Salix humilis)...
    Found 98 photos, kept 16 for scoring
  [815/4056] Elecampane (Inula helenium)...
    Found 65 photos, kept 16 for scoring
  [816/4056] hairy white oldfield aster (Symphyotrichum pilosum)...
    Found 92 photos, kept 16 for scoring
  [817/4056] one-sided wintergreen (Orthilia secunda)...
    Found 58 photos, kept 16 for scoring
  [818/4056] Kalm's Lobelia (Lobelia kalmii)...
    Found 65 photos, kept 16 for scoring
  [819/4056] brown-eyed Susan (Rudbeckia triloba)...
    Found 39 photos, kept 16 for scoring
  [820/4056] purple wood aster (Eurybia spectabilis)...
    Found 98 photos, kept 16 for scoring
  [821/4056] greater fringed gentian (Gentianopsis crinita)...
    Found 80 photos, kept 16 for scoring
  [822/4056] Sheep's-bit (Jasione montana)...
    Found 50 photos, kept 16 for scoring
  [823/4056] Alpine Enchanter's-nightshade (Circaea alpina)...
    Found 66 photos, kept 16 for scoring
  [824/4056] narrowleaf mountainmint (Pycnanthemum tenuifolium)...
    Found 85 photos, kept 16 for scoring
  [825/4056] goat's rue (Tephrosia virginiana)...
    Found 48 photos, kept 16 for scoring
  [826/4056] Carolina rose (Rosa carolina)...
    Found 69 photos, kept 16 for scoring
  [827/4056] bristly sedge (Carex comosa)...
    Found 69 photos, kept 16 for scoring
  [828/4056] Culver's root (Veronicastrum virginicum)...
    Found 49 photos, kept 16 for scoring
  [829/4056] Ivy-leaved toadflax (Cymbalaria muralis)...
    Found 51 photos, kept 16 for scoring
  [830/4056] rusty woodsia (Woodsia ilvensis)...
    Found 104 photos, kept 16 for scoring
  [831/4056] north wind bog orchid (Platanthera aquilonis)...
    Found 117 photos, kept 16 for scoring
  [832/4056] Bifid Hemp-nettle (Galeopsis bifida)...
    Found 52 photos, kept 16 for scoring
  [833/4056] dangleberry (Gaylussacia frondosa)...
    Found 78 photos, kept 16 for scoring
  [834/4056] green ash (Fraxinus pennsylvanica)...
    Found 86 photos, kept 16 for scoring
  [835/4056] bur oak (Quercus macrocarpa)...
    Found 81 photos, kept 16 for scoring
  [836/4056] Japanese Spirea (Spiraea japonica)...
    Found 42 photos, kept 16 for scoring
  [837/4056] naked bishop's cap (Mitella nuda)...
    Found 64 photos, kept 16 for scoring
  [838/4056] Mackay's Fragile Fern (Cystopteris tenuis)...
    Found 94 photos, kept 16 for scoring
  [839/4056] common sneezeweed (Helenium autumnale)...
    Found 61 photos, kept 16 for scoring
  [840/4056] slender goldentop (Euthamia caroliniana)...
    Found 76 photos, kept 16 for scoring
  [841/4056] European mountain ash (Sorbus aucuparia)...
    Found 63 photos, kept 16 for scoring
  [842/4056] field peppergrass (Lepidium campestre)...
    Found 47 photos, kept 16 for scoring
  [843/4056] Perennial Sow Thistle (Sonchus arvensis)...
    Found 59 photos, kept 16 for scoring
  [844/4056] creeping juniper (Juniperus horizontalis)...
    Found 71 photos, kept 16 for scoring
  [845/4056] bog aster (Oclemena nemoralis)...
    Found 109 photos, kept 16 for scoring
  [846/4056] American bur-reed (Sparganium americanum)...
    Found 77 photos, kept 16 for scoring
  [847/4056] Turk's-cap lily (Lilium superbum)...
    Found 68 photos, kept 16 for scoring
  [848/4056] Arrowleaf Violet (Viola sagittata)...
    Found 69 photos, kept 16 for scoring
  [849/4056] marsh cinquefoil (Comarum palustre)...
    Found 71 photos, kept 16 for scoring
  [850/4056] Northern Naugehyde Liverwort (Ptilidium ciliare)...
    Found 56 photos, kept 16 for scoring
  [851/4056] Cutler's goldenrod (Solidago leiocarpa)...
    Found 50 photos, kept 16 for scoring
  [852/4056] blue mistflower (Conoclinium coelestinum)...
    Found 46 photos, kept 16 for scoring
  [853/4056] northern prickly ash (Zanthoxylum americanum)...
    Found 52 photos, kept 16 for scoring
  [854/4056] pink turtlehead (Chelone lyonii)...
    Found 45 photos, kept 16 for scoring
  [855/4056] common serviceberry (Amelanchier arborea)...
    Found 53 photos, kept 16 for scoring
  [856/4056] Soft Rush (Juncus effusus)...
    Found 67 photos, kept 16 for scoring
  [857/4056] white poplar (Populus alba)...
    Found 67 photos, kept 16 for scoring
  [858/4056] Common Duckweed (Lemna minor)...
    Found 39 photos, kept 16 for scoring
  [859/4056] marsh cudweed (Gnaphalium uliginosum)...
    Found 58 photos, kept 16 for scoring
  [860/4056] American ginseng (Panax quinquefolius)...
    Found 54 photos, kept 16 for scoring
  [861/4056] perfoliate bellwort (Uvularia perfoliata)...
    Found 46 photos, kept 16 for scoring
  [862/4056] Borage (Borago officinalis)...
    Found 41 photos, kept 16 for scoring
  [863/4056] green-flowered wintergreen (Pyrola chlorantha)...
    Found 87 photos, kept 16 for scoring
  [864/4056] Braun's holly fern (Polystichum braunii)...
    Found 101 photos, kept 16 for scoring
  [865/4056] One-flowered Wintergreen (Moneses uniflora)...
    Found 60 photos, kept 16 for scoring
  [866/4056] Yellow Loosestrife (Lysimachia vulgaris)...
    Found 72 photos, kept 16 for scoring
  [867/4056] post oak (Quercus stellata)...
    Found 80 photos, kept 16 for scoring
  [868/4056] narrow-leaved cattail (Typha angustifolia)...
    Found 55 photos, kept 16 for scoring
  [869/4056] Amur Maple (Acer ginnala)...
    Found 54 photos, kept 16 for scoring
  [870/4056] Japanese holly (Ilex crenata)...
    Found 57 photos, kept 16 for scoring
  [871/4056] balloon flower (Platycodon grandiflorus)...
    Found 43 photos, kept 16 for scoring
  [872/4056] cloudberry (Rubus chamaemorus)...
    Found 47 photos, kept 16 for scoring
  [873/4056] large-leaved goldenrod (Solidago macrophylla)...
    Found 95 photos, kept 16 for scoring
  [874/4056] broad beech fern (Phegopteris hexagonoptera)...
    Found 69 photos, kept 16 for scoring
  [875/4056] Glaucous Honeysuckle (Lonicera dioica)...
    Found 62 photos, kept 16 for scoring
  [876/4056] Carolina Fanwort (Cabomba caroliniana)...
    Found 67 photos, kept 16 for scoring
  [877/4056] musk mallow (Malva moschata)...
    Found 68 photos, kept 16 for scoring
  [878/4056] tall goldenrod (Solidago altissima)...
    Found 80 photos, kept 16 for scoring
  [879/4056] white stonecrop (Sedum album)...
    Found 49 photos, kept 16 for scoring
  [880/4056] Appalachian barren-strawberry (Waldsteinia fragarioides)...
    Found 61 photos, kept 16 for scoring
  [881/4056] crimson clover (Trifolium incarnatum)...
    Found 43 photos, kept 16 for scoring
  [882/4056] Flat-leaved Scalewort (Radula complanata)...
    Found 63 photos, kept 16 for scoring
  [883/4056] juniper haircap moss (Polytrichum juniperinum)...
    Found 78 photos, kept 16 for scoring
  [884/4056] dwarf mallow (Malva neglecta)...
    Found 59 photos, kept 16 for scoring
  [885/4056] Nippon daisy (Nipponanthemum nipponicum)...
    Found 41 photos, kept 16 for scoring
  [886/4056] Dwarf St. John's Wort (Hypericum mutilum)...
    Found 78 photos, kept 16 for scoring
  [887/4056] honewort (Cryptotaenia canadensis)...
    Found 83 photos, kept 16 for scoring
  [888/4056] Southern Sneezeweed (Helenium flexuosum)...
    Found 54 photos, kept 16 for scoring
  [889/4056] Virginian Rose (Rosa virginiana)...
    Found 84 photos, kept 16 for scoring
  [890/4056] Common Apple-moss (Bartramia pomiformis)...
    Found 93 photos, kept 16 for scoring
  [891/4056] meadow spikemoss (Selaginella apoda)...
    Found 56 photos, kept 16 for scoring
  [892/4056] Rock Crane's-bill (Geranium macrorrhizum)...
    Found 46 photos, kept 16 for scoring
  [893/4056] broomsedge bluestem (Anatherum virginicum)...
    Found 74 photos, kept 16 for scoring
  [894/4056] Yellow Cosmos (Cosmos sulphureus)...
    Found 44 photos, kept 16 for scoring
  [895/4056] field bindweed (Convolvulus arvensis)...
    Found 52 photos, kept 16 for scoring
  [896/4056] Red Odontites (Odontites vulgaris)...
    Found 51 photos, kept 16 for scoring
  [897/4056] Jacob's ladder (Polemonium reptans)...
    Found 35 photos, kept 16 for scoring
  [898/4056] water horsetail (Equisetum fluviatile)...
    Found 79 photos, kept 16 for scoring
  [899/4056] Sweet Goldenrod (Solidago odora)...
    Found 86 photos, kept 16 for scoring
  [900/4056] violet bush clover (Lespedeza violacea)...
    Found 90 photos, kept 16 for scoring
  [901/4056] summer grape (Vitis aestivalis)...
    Found 44 photos, kept 16 for scoring
  [902/4056] hyssopleaf thoroughwort (Eupatorium hyssopifolium)...
    Found 85 photos, kept 16 for scoring
  [903/4056] Giant Butterbur (Petasites japonicus)...
    Found 48 photos, kept 16 for scoring
  [904/4056] bird's-eye speedwell (Veronica persica)...
    Found 50 photos, kept 16 for scoring
  [905/4056] common hibiscus (Hibiscus syriacus)...
    Found 38 photos, kept 16 for scoring
  [906/4056] Grey Willow (Salix cinerea)...
    Found 136 photos, kept 16 for scoring
  [907/4056] slender false foxglove (Agalinis tenuifolia)...
    Found 76 photos, kept 16 for scoring
  [908/4056] little floatingheart (Nymphoides cordata)...
    Found 57 photos, kept 16 for scoring
  [909/4056] firewheel (Gaillardia pulchella)...
    Found 37 photos, kept 16 for scoring
  [910/4056] striped squill (Puschkinia scilloides)...
    Found 44 photos, kept 16 for scoring
  [911/4056] Whorled Coreopsis (Coreopsis verticillata)...
    Found 34 photos, kept 16 for scoring
  [912/4056] Lesser Mock-strawberry (Potentilla hebiichigo)...
    Found 46 photos, kept 16 for scoring
  [913/4056] Small Sundrops (Oenothera perennis)...
    Found 60 photos, kept 16 for scoring
  [914/4056] blue forget-me-not (Myosotis stricta)...
    Found 65 photos, kept 16 for scoring
  [915/4056] hairy sweet cicely (Osmorhiza claytonii)...
    Found 91 photos, kept 16 for scoring
  [916/4056] rock spikemoss (Selaginella rupestris)...
    Found 52 photos, kept 16 for scoring
  [917/4056] Ribbonwort (Pallavicinia lyellii)...
    Found 58 photos, kept 16 for scoring
  [918/4056] American bugleweed (Lycopus americanus)...
    Found 58 photos, kept 16 for scoring
  [919/4056] showy orchis (Galearis spectabilis)...
    Found 76 photos, kept 16 for scoring
  [920/4056] bulblet-bearing water hemlock (Cicuta bulbifera)...
    Found 74 photos, kept 16 for scoring
  [921/4056] Chives (Allium schoenoprasum)...
    Found 47 photos, kept 16 for scoring
  [922/4056] tall rattlesnake root (Nabalus altissimus)...
    Found 65 photos, kept 16 for scoring
  [923/4056] Hyacinth (Hyacinthus orientalis)...
    Found 38 photos, kept 16 for scoring
  [924/4056] northern coralroot (Corallorhiza trifida)...
    Found 56 photos, kept 16 for scoring
  [925/4056] Yellow Salsify (Tragopogon dubius)...
    Found 64 photos, kept 16 for scoring
  [926/4056] woodland sunflower (Helianthus divaricatus)...
    Found 58 photos, kept 16 for scoring
  [927/4056] Roseroot (Rhodiola rosea)...
    Found 64 photos, kept 16 for scoring
  [928/4056] pale smartweed (Persicaria lapathifolia)...
    Found 65 photos, kept 16 for scoring
  [929/4056] Lungwort (Pulmonaria officinalis)...
    Found 42 photos, kept 16 for scoring
  [930/4056] Tasteless Stonecrop (Sedum sexangulare)...
    Found 41 photos, kept 16 for scoring
  [931/4056] Appalachian rockcap fern (Polypodium appalachianum)...
    Found 64 photos, kept 16 for scoring
  [932/4056] Shepherd's Cress (Teesdalia nudicaulis)...
    Found 62 photos, kept 16 for scoring
  [933/4056] Dragon's Mouth (Arethusa bulbosa)...
    Found 99 photos, kept 16 for scoring
  [934/4056] Shining Flatsedge (Cyperus bipartitus)...
    Found 100 photos, kept 16 for scoring
  [935/4056] Canada St. John's wort (Hypericum canadense)...
    Found 77 photos, kept 16 for scoring
  [936/4056] variegated horsetail (Equisetum variegatum)...
    Found 69 photos, kept 16 for scoring
  [937/4056] green-keeled cottongrass (Eriophorum viridicarinatum)...
    Found 92 photos, kept 16 for scoring
  [938/4056] Eurasian water-milfoil (Myriophyllum spicatum)...
    Found 46 photos, kept 16 for scoring
  [939/4056] licorice bedstraw (Galium circaezans)...
    Found 58 photos, kept 16 for scoring
  [940/4056] sweet white violet (Viola blanda)...
    Found 56 photos, kept 16 for scoring
  [941/4056] four-leaved milkweed (Asclepias quadrifolia)...
    Found 66 photos, kept 16 for scoring
  [942/4056] moonseed (Menispermum canadense)...
    Found 62 photos, kept 16 for scoring
  [943/4056] Purplestem Beggarticks (Bidens connata)...
    Found 80 photos, kept 16 for scoring
  [944/4056] sensitive pea (Chamaecrista nictitans)...
    Found 66 photos, kept 16 for scoring
  [945/4056] Lance-leaved Coreopsis (Coreopsis lanceolata)...
    Found 50 photos, kept 16 for scoring
  [946/4056] common heather (Calluna vulgaris)...
    Found 55 photos, kept 16 for scoring
  [947/4056] Carolina sweetshrub (Calycanthus floridus)...
    Found 54 photos, kept 16 for scoring
  [948/4056] spotted St. John's wort (Hypericum punctatum)...
    Found 82 photos, kept 16 for scoring
  [949/4056] Crome Sphagnum (Sphagnum squarrosum)...
    Found 63 photos, kept 16 for scoring
  [950/4056] Toringo Crabapple (Malus toringo)...
    Found 58 photos, kept 16 for scoring
  [951/4056] Sphinx ladies’ tresses (Spiranthes incurva)...
    Found 69 photos, kept 16 for scoring
  [952/4056] floating-leaved pondweed (Potamogeton natans)...
    Found 62 photos, kept 16 for scoring
  [953/4056] Great Plains Flatsedge (Cyperus lupulinus)...
    Found 55 photos, kept 16 for scoring
  [954/4056] Perennial Saltmarsh Aster (Symphyotrichum tenuifolium)...
    Found 43 photos, kept 16 for scoring
  [955/4056] Handsome Woollywort (Trichocolea tomentella)...
    Found 72 photos, kept 16 for scoring
  [956/4056] wild teasel (Dipsacus fullonum)...
    Found 48 photos, kept 16 for scoring
  [957/4056] Powder Gun Moss (Diphyscium foliosum)...
    Found 47 photos, kept 16 for scoring
  [958/4056] Chinese silver grass (Miscanthus sinensis)...
    Found 72 photos, kept 16 for scoring
  [959/4056] Wrack Siphon Weed (Vertebrata lanosa)...
    Found 27 photos, kept 16 for scoring
  [960/4056] Featherfoil (Hottonia inflata)...
    Found 81 photos, kept 16 for scoring
  [961/4056] heath wood-rush (Luzula multiflora)...
    Found 79 photos, kept 16 for scoring
  [962/4056] eastern redbud (Cercis canadensis)...
    Found 53 photos, kept 16 for scoring
  [963/4056] Tufted Loosestrife (Lysimachia thyrsiflora)...
    Found 66 photos, kept 16 for scoring
  [964/4056] Peach-leaved Bellflower (Campanula persicifolia)...
    Found 61 photos, kept 16 for scoring
  [965/4056] Pinxter Flower (Rhododendron periclymenoides)...
    Found 86 photos, kept 16 for scoring
  [966/4056] common hoptree (Ptelea trifoliata)...
    Found 49 photos, kept 16 for scoring
  [967/4056] Water Chickweed (Stellaria aquatica)...
    Found 82 photos, kept 16 for scoring
  [968/4056] Low Baby's-breath (Psammophiliella muralis)...
    Found 50 photos, kept 16 for scoring
  [969/4056] Common Snowberry (Symphoricarpos albus)...
    Found 45 photos, kept 16 for scoring
  [970/4056] blunt woodsia (Woodsia obtusa)...
    Found 83 photos, kept 16 for scoring
  [971/4056] strict blue-eyed grass (Sisyrinchium montanum)...
    Found 51 photos, kept 16 for scoring
  [972/4056] green alder (Alnus alnobetula)...
    Found 51 photos, kept 16 for scoring
  [973/4056] smooth yellow false foxglove (Aureolaria flava)...
    Found 65 photos, kept 16 for scoring
  [974/4056] Thread-leaved Sundew (Drosera filiformis)...
    Found 54 photos, kept 16 for scoring
  [975/4056] Broom Forkmoss (Dicranum scoparium)...
    Found 75 photos, kept 16 for scoring
  [976/4056] common alder (Alnus glutinosa)...
    Found 70 photos, kept 16 for scoring
  [977/4056] long-stalked sedge (Carex pedunculata)...
    Found 97 photos, kept 16 for scoring
  [978/4056] Garden Lady's-mantle (Alchemilla mollis)...
    Found 48 photos, kept 16 for scoring
  [979/4056] Garlic Chives (Allium tuberosum)...
    Found 45 photos, kept 16 for scoring
  [980/4056] Jerusalem artichoke (Helianthus tuberosus)...
    Found 60 photos, kept 16 for scoring
  [981/4056] linden viburnum (Viburnum dilatatum)...
    Found 48 photos, kept 16 for scoring
  [982/4056] spotted horsemint (Monarda punctata)...
    Found 40 photos, kept 16 for scoring
  [983/4056] orange coneflower (Rudbeckia fulgida)...
    Found 51 photos, kept 16 for scoring
  [984/4056] coontail (Ceratophyllum demersum)...
    Found 56 photos, kept 16 for scoring
  [985/4056] Small White Aster (Symphyotrichum racemosum)...
    Found 74 photos, kept 16 for scoring
  [986/4056] Herbaceous Seepweed (Suaeda maritima)...
    Found 72 photos, kept 16 for scoring
  [987/4056] spotted coralroot (Corallorhiza maculata)...
    Found 117 photos, kept 16 for scoring
  [988/4056] garden privet (Ligustrum ovalifolium)...
    Found 58 photos, kept 16 for scoring
  [989/4056] swamp smartweed (Persicaria hydropiperoides)...
    Found 83 photos, kept 16 for scoring
  [990/4056] wavy-leaf aster (Symphyotrichum undulatum)...
    Found 135 photos, kept 16 for scoring
  [991/4056] bristle thistle (Cirsium horridulum)...
    Found 61 photos, kept 16 for scoring
  [992/4056] Chameleon Plant (Houttuynia cordata)...
    Found 40 photos, kept 16 for scoring
  [993/4056] Common hemp-nettle (Galeopsis tetrahit)...
    Found 60 photos, kept 16 for scoring
  [994/4056] American brooklime (Veronica americana)...
    Found 78 photos, kept 16 for scoring
  [995/4056] garden nasturtium (Tropaeolum majus)...
    Found 37 photos, kept 16 for scoring
  [996/4056] Fringed Bleeding Heart (Dicentra eximia)...
    Found 34 photos, kept 16 for scoring
  [997/4056] Common Eyebright (Euphrasia nemorosa)...
    Found 55 photos, kept 16 for scoring
  [998/4056] Common Sunflower (Helianthus annuus)...
    Found 37 photos, kept 16 for scoring
  [999/4056] pale St. John's-wort (Hypericum ellipticum)...
    Found 61 photos, kept 16 for scoring
  [1000/4056] Alderleaf Buckthorn (Rhamnus alnifolia)...
    Found 55 photos, kept 16 for scoring
  [1001/4056] Virginia spiderwort (Tradescantia virginiana)...
    Found 49 photos, kept 16 for scoring
  [1002/4056] Seedbox (Ludwigia alternifolia)...
    Found 69 photos, kept 16 for scoring
  [1003/4056] Woodsy Thyme-moss (Plagiomnium cuspidatum)...
    Found 75 photos, kept 16 for scoring
  [1004/4056] cursed crowfoot (Ranunculus sceleratus)...
    Found 62 photos, kept 16 for scoring
  [1005/4056] Cheatgrass (Bromus tectorum)...
    Found 52 photos, kept 16 for scoring
  [1006/4056] Blue Mountain-heath (Phyllodoce caerulea)...
    Found 51 photos, kept 16 for scoring
  [1007/4056] Five-leaf akebia (Akebia quinata)...
    Found 47 photos, kept 16 for scoring
  [1008/4056] rough wood aster (Eurybia radula)...
    Found 101 photos, kept 16 for scoring
  [1009/4056] rattlesnake mannagrass (Glyceria canadensis)...
    Found 81 photos, kept 16 for scoring
  [1010/4056] umbrella magnolia (Magnolia tripetala)...
    Found 59 photos, kept 16 for scoring
  [1011/4056] pale sunflower (Helianthus decapetalus)...
    Found 82 photos, kept 16 for scoring
  [1012/4056] swollen bladderwort (Utricularia inflata)...
    Found 67 photos, kept 16 for scoring
  [1013/4056] Purslane Speedwell (Veronica peregrina)...
    Found 61 photos, kept 16 for scoring
  [1014/4056] fox sedge (Carex vulpinoidea)...
    Found 67 photos, kept 16 for scoring
  [1015/4056] Marsh Bellflower (Palustricodon aparinoides)...
    Found 66 photos, kept 16 for scoring
  [1016/4056] downy yellow violet (Viola pubescens)...
    Found 81 photos, kept 16 for scoring
  [1017/4056] wild yam (Dioscorea villosa)...
    Found 71 photos, kept 16 for scoring
  [1018/4056] pasture thistle (Cirsium pumilum)...
    Found 63 photos, kept 16 for scoring
  [1019/4056] smooth alder (Alnus serrulata)...
    Found 86 photos, kept 16 for scoring
  [1020/4056] Japanese black pine (Pinus thunbergii)...
    Found 76 photos, kept 16 for scoring
  [1021/4056] Asian jumpseed (Persicaria filiformis)...
    Found 55 photos, kept 16 for scoring
  [1022/4056] tomato (Solanum lycopersicum)...
    Found 59 photos, kept 16 for scoring
  [1023/4056] Winter Aconite (Eranthis hyemalis)...
    Found 35 photos, kept 16 for scoring
  [1024/4056] Northwest Territory sedge (Carex utriculata)...
    Found 78 photos, kept 16 for scoring
  [1025/4056] Chinese bushclover (Lespedeza cuneata)...
    Found 62 photos, kept 16 for scoring
  [1026/4056] Cutleaf Blackberry (Rubus laciniatus)...
    Found 53 photos, kept 16 for scoring
  [1027/4056] Bushy Aster (Symphyotrichum dumosum)...
    Found 63 photos, kept 16 for scoring
  [1028/4056] eastern rough sedge (Carex scabrata)...
    Found 90 photos, kept 16 for scoring
  [1029/4056] Little Ladies' Tresses (Spiranthes tuberosa)...
    Found 82 photos, kept 16 for scoring
  [1030/4056] Persian silk tree (Albizia julibrissin)...
    Found 54 photos, kept 16 for scoring
  [1031/4056] saltwort (Salsola kali)...
    Found 41 photos, kept 16 for scoring
  [1032/4056] slender yellow woodsorrel (Oxalis dillenii)...
    Found 50 photos, kept 16 for scoring
  [1033/4056] common arrowgrass (Triglochin maritima)...
    Found 73 photos, kept 16 for scoring
  [1034/4056] Hollow Joe-Pye Weed (Eutrochium fistulosum)...
    Found 69 photos, kept 16 for scoring
  [1035/4056] Bushy Bluestem (Anatherum glomeratum)...
    Found 49 photos, kept 16 for scoring
  [1036/4056] Saltgrass (Distichlis spicata)...
